id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bookstore_employee_book,Bookstore Book,bookstore.model_bookstore_book,bookstore_employee,1,1,1,0
access_bookstore_employee_category,Bookstore Category,bookstore.model_bookstore_category,bookstore_employee,1,1,1,0
access_bookstore_employee_author,Bookstore Author,bookstore.model_bookstore_author,bookstore_employee,1,1,1,0
access_bookstore_employee_publisher,Bookstore Publisher,bookstore.model_bookstore_publisher,bookstore_employee,1,1,1,0
access_bookstore_employee_tag,Bookstore Tags,bookstore.model_bookstore_tag,bookstore_employee,1,1,0,0
access_bookstore_manager_book,Bookstore Manager Book,bookstore.model_bookstore_book,bookstore_manager,1,1,1,1
access_bookstore_manager_category,Bookstore Manager Category,bookstore.model_bookstore_category,bookstore_manager,1,1,1,1
access_bookstore_manager_author,Bookstore Manager Author,bookstore.model_bookstore_author,bookstore_manager,1,1,1,1
access_bookstore_manager_publisher,Bookstore Manager Publisher,bookstore.model_bookstore_publisher,bookstore_manager,1,1,1,1
access_bookstore_manager_tag,Bookstore Manager Tag,bookstore.model_bookstore_tag,bookstore_manager,1,1,1,1
access_bookstore_customer_book,Bookstore Customer Book,bookstore.model_bookstore_book,bookstore_customer,1,0,0,0
access_bookstore_customer_category,Bookstore Customer Category,bookstore.model_bookstore_category,bookstore_customer,1,0,0,0
access_bookstore_customer_author,Bookstore Customer Author,bookstore.model_bookstore_author,bookstore_customer,1,0,0,0
access_bookstore_customer_publisher,Bookstore Customer Publisher,bookstore.model_bookstore_publisher,bookstore_customer,1,0,0,0
access_bookstore_customer_tag,Bookstore Customer Tag,bookstore.model_bookstore_tag,bookstore_customer,1,0,0,0
